timestamp,action,regime,confidence,price,dxy_corr,yield_corr,28_day_return,84_day_return,182_day_return,precision_28,precision_84,precision_182
2024-12-15,HOLD,NEUTRAL,50,104463.99,-0.062274616139698244,0.08970381388932813,-9.495070980918886,-22.715597977829496,1.081731609141092,,,
2024-12-22,HOLD,NEUTRAL,50,95186.27,-0.07259380348691427,0.0656492413234738,6.456078171778349,-13.24953693426584,6.069782963446294,,,
2024-12-29,HOLD,NEUTRAL,50,93738.2,-0.09054764780354894,0.05763185349157487,9.475112600839362,-8.167107966656067,15.59527492527059,,,
2025-01-05,HOLD,NEUTRAL,50,98363.61,-0.08763135778689922,0.048918571940899325,-0.6740500882389372,-16.239359250844895,11.020569497195147,,,
2025-01-12,HOLD,NEUTRAL,50,94545.06,-0.09377916654832726,0.016877033942384774,2.028334425934049,-17.04484612945404,25.95754870746288,,,
2025-01-19,HOLD,NEUTRAL,50,101331.57,-0.0976772933465491,0.008733974977318386,-5.1449415024360245,-17.34066688199937,15.724171647592144,,,
2025-01-26,HOLD,NEUTRAL,50,102620.0,-0.08424819160443993,0.008426835505170887,-6.199571233677646,-16.995478464236985,16.366741375950113,,,
2025-02-02,HOLD,NEUTRAL,50,97700.59,-0.10356200220546351,0.014717484380683508,-3.511329870167618,-4.044284686510076,16.896735219306258,,,
2025-02-09,HOLD,NEUTRAL,50,96462.75,-0.1036256203723881,-0.013022507986540869,-16.305133328668326,-2.2652578326867157,23.668473063436398,,,
2025-02-16,HOLD,NEUTRAL,50,96118.12,-0.09112688208375462,-0.02973450360744342,-14.090568979085313,8.322967615263392,22.146594211372424,,,
2025-02-23,HOLD,NEUTRAL,50,96258.0,-0.09258536828020168,-0.03041489908983976,-10.571069417606848,10.592636456190649,17.90561823432857,,,
2025-03-02,HOLD,NEUTRAL,50,94270.0,-0.0998367878920751,0.01647175847555987,-12.602110957886914,15.629776174817017,14.825872493900505,,,
2025-03-09,HOLD,NEUTRAL,50,80734.37,0.0770796026034912,0.010623902635531418,-2.854261450234882,30.85248575049263,37.65802594359751,,,
2025-03-16,HOLD,NEUTRAL,50,82574.53,0.07612732988139362,0.01746215855784326,1.4356363881211327,28.046747586695318,39.59269280733417,,,
2025-03-23,HOLD,NEUTRAL,50,86082.5,0.08856040722683678,0.007316808958831941,-1.049295733743786,22.666058722736903,33.862620160892156,,,
2025-03-30,HOLD,NEUTRAL,50,82389.99,0.0934600840804293,0.008312746091418662,13.78724527093643,22.543855145509774,36.13783664738882,,,
2025-04-06,HOLD,NEUTRAL,50,78430.0,0.10399726593692402,0.053116960098737724,20.206069106209355,38.15750350631135,57.442700497258706,,,
2025-04-13,HOLD,NEUTRAL,50,83760.0,0.08781429341175419,0.12271915361654791,24.30515759312321,30.37707736389684,37.24785100286533,,,
2025-04-20,HOLD,NEUTRAL,50,85179.24,0.08886524235389413,0.12403190552003901,24.976766639383012,39.807117321074934,27.546078128896184,,,
2025-04-27,HOLD,NEUTRAL,50,93749.3,0.08214609340965523,0.1174199686074912,16.27200416429776,25.083728625173723,22.197605742122864,,,
2025-05-04,HOLD,NEUTRAL,50,94277.62,0.08457797899603878,0.11955886592320941,12.0551515831647,26.663729949907527,17.25018090189379,,,
2025-05-11,HOLD,NEUTRAL,50,104118.0,0.08148953155864232,0.12523170896191516,1.5520851341746864,9.69169596035268,0.5810330586450051,,,
2025-05-18,HOLD,NEUTRAL,50,106454.26,0.10353210330424384,0.1378598707904024,-0.8080935417708978,12.06128340941922,-11.453576399854729,,,
2025-05-25,HOLD,NEUTRAL,50,109004.19,0.0895296377401102,0.1379746015097066,-7.376156824797292,7.706878056705886,-20.34251160437044,,,
2025-06-01,HOLD,NEUTRAL,50,105642.93,0.0874506832201343,0.14709967431445142,2.569031358747812,7.431316037902398,-14.466590428720592,,,
2025-06-08,HOLD,NEUTRAL,50,105734.0,0.08282133329087979,0.14782081880278655,3.2816690941419,2.3761041859761343,-14.506866287097814,,,
2025-06-15,HOLD,NEUTRAL,50,105594.01,0.0990237262152028,0.12951466910031081,12.777836545841954,5.249663309500228,-16.4988904200153,,,
2025-06-22,HOLD,NEUTRAL,50,100963.87,0.08323578502497316,0.13948699666483041,16.145627143650497,14.16758291852323,-12.187537977694392,,,
2025-06-29,HOLD,NEUTRAL,50,108356.93,0.05432134344624092,0.13160180476166358,10.205733957209763,6.34510409255781,-18.830563029055906,,,
2025-07-06,HOLD,NEUTRAL,50,109203.84,0.029212810002742506,0.11476291618953606,4.583135538090975,2.710628124432255,-16.18451329184029,,,
2025-07-13,HOLD,NEUTRAL,50,119086.64,0.07462414999122727,0.14266905458948098,0.17413372314475858,3.6911529286576545,-23.57358474468673,,,
2025-07-20,HOLD,NEUTRAL,50,117265.12,0.04220183987968273,0.13142726247078962,0.11929378488675867,-1.966757037386729,-20.118497299111617,,,
2025-07-27,HOLD,NEUTRAL,50,119415.55,0.04410594952312193,0.12960622785807163,-4.959119645640795,-9.021245558053373,-27.42121105668399,,,
2025-08-03,HOLD,NEUTRAL,50,114208.8,0.008372382811051834,0.007611774003679133,-5.220657252330816,0.30698159861586083,-32.60746107130098,,,
2025-08-10,HOLD,NEUTRAL,50,119294.01,-0.0020472163089743528,0.01198399090858383,-6.837451436161798,-7.3376106646092305,-41.044500054948266,,,
2025-08-17,HOLD,NEUTRAL,50,117405.01,-0.006294209732133118,0.00489124821255448,-1.8201948962825354,-10.801966628170288,-41.371684223697095,,,
2025-08-24,HOLD,NEUTRAL,50,113493.59,0.023954013958437163,0.03562867769464812,1.5319807929240736,-16.94558256549995,-40.39892473222497,,,
2025-08-31,HOLD,NEUTRAL,50,108246.35,0.0698885890729292,0.07547237693536223,3.619152054549637,-19.784824153424115,-39.23446841394652,,,
2025-09-07,HOLD,NEUTRAL,50,111137.34,0.07532719567750093,0.03979205094508436,11.107850880721099,-18.69519281278461,-40.63993253752519,,,
2025-09-14,HOLD,NEUTRAL,50,115268.01,0.09751535325534781,0.05061728098627091,-0.26825309120890684,-21.5781464432326,-36.829619943989655,,,
2025-09-21,HOLD,NEUTRAL,50,115232.29,0.10581291752926723,0.036339734160336444,-5.71845790793535,-23.483105299738465,-41.11112432114297,,,
2025-09-28,HOLD,NEUTRAL,50,112163.95,0.09603075469491476,0.03007795658253182,2.1356683675993913,-20.956011267434853,,,,
2025-10-05,HOLD,NEUTRAL,50,123482.31,0.11081874702489487,0.050769551065589676,-10.480553854232241,-28.77302829854737,,,,
2025-10-12,HOLD,NEUTRAL,50,114958.8,0.07566185731009713,0.07307777409724016,-8.90392036103369,-20.380405849747916,,,,
2025-10-19,HOLD,NEUTRAL,50,108642.78,0.05260507275390747,0.07984387672944529,-13.237271726662367,-16.226692652746923,,,,
2025-10-26,HOLD,NEUTRAL,50,114559.4,0.06606815821185061,0.09426509548410787,-24.205259454920323,-18.231816856582693,,,,
2025-11-02,HOLD,NEUTRAL,50,110540.68,0.05555358247959092,0.08127005456812104,-18.2563378477498,-21.594149773639888,,,,
2025-11-09,HOLD,NEUTRAL,50,104722.96,-0.0006683048443549811,0.11832363127970101,-13.681479209525788,-26.503022832815265,,,,
2025-11-16,HOLD,NEUTRAL,50,94261.44,-0.05590157500604474,0.06363818502882675,-6.459979817834317,-25.387963519335155,,,,
2025-11-23,HOLD,NEUTRAL,50,86830.0,-0.11991298984056609,0.0867235355464828,2.106253598986526,-20.72719106299666,,,,
2025-11-30,HOLD,NEUTRAL,50,90360.0,-0.13503098136847927,0.07938218546987147,-2.664110225763605,-25.140106241699872,,,,
2025-12-07,HOLD,NEUTRAL,50,90395.31,-0.13978066563303487,0.08314026414022124,1.2549544882361687,-27.234643036237166,,,,
2025-12-14,HOLD,NEUTRAL,50,88172.17,-0.1477247551921537,0.05413285252694047,3.2226495049401596,-25.179112638375578,,,,
2025-12-21,HOLD,NEUTRAL,50,88658.86,-0.12308705093461442,0.09185196087760304,5.655700964348063,-17.870317755044443,,,,
2025-12-28,HOLD,NEUTRAL,50,87952.71,-0.1163685689995658,0.09835184994565915,-1.4579994180963904,-22.846038513196472,,,,
2026-01-04,HOLD,NEUTRAL,50,91529.73,-0.14001409958345074,0.10853955112604158,-15.909060367598581,,,,,
2026-01-11,HOLD,NEUTRAL,50,91013.65,-0.1314471610527678,0.13468050056352154,-22.72545931297118,,,,,
2026-01-18,HOLD,NEUTRAL,50,93673.14,-0.12665725038474063,0.181249307116444,-26.518338127663917,,,,,
2026-01-25,HOLD,NEUTRAL,50,86670.36,-0.07755294299742325,0.17507856376675782,-21.95324906923198,,,,,
2026-02-01,HOLD,NEUTRAL,50,76968.21,-0.004227276851269221,0.15312605014565014,-14.54073051718366,,,,,
2026-02-08,HOLD,NEUTRAL,50,70330.38,-0.02517907844500632,0.1580257884891275,-6.198146519327788,,,,,
2026-02-15,HOLD,NEUTRAL,50,68832.58,-0.0204807575795144,0.16346551709898496,5.786010055122158,,,,,
2026-02-22,HOLD,NEUTRAL,50,67643.4,-0.024744392432660012,0.1622815796861625,0.3187302826292082,,,,,
2026-03-01,HOLD,NEUTRAL,50,65776.47,-0.015864708731233353,0.16396472770710346,,,,,,
2026-03-08,HOLD,NEUTRAL,50,65971.2,-0.16200741837340593,0.21638812760179196,,,,,,
2026-03-15,HOLD,NEUTRAL,50,72815.24,-0.08649312796415964,0.2530348433163058,,,,,,
2026-03-22,HOLD,NEUTRAL,50,67859.0,-0.09542876072120371,0.2353838873595072,,,,,,
2026-03-29,HOLD,NEUTRAL,50,70659.9,-0.08766779389837004,0.2368118644331374,,,,,,
